=== previous 563 server-side joblog tail ===
building population tuning from 12 other users...
population tuning built from 12 users

      user     N |    K  within-EV  shrunk-EV   pop-EV
  11372316   900 |   50      0.032      0.188    0.171
  11372316   900 |  100      0.116      0.202    0.171
  11372316   900 |  300      0.179      0.203    0.171
  11944098   896 |   50     -0.085      0.196    0.182
  11944098   896 |  100      0.108      0.211    0.182
  11944098   896 |  300      0.209      0.243    0.182
  12565339   900 |   50     -0.028      0.214    0.201
  12565339   900 |  100      0.058      0.211    0.201
  12565339   900 |  300      0.245      0.253    0.201
  13321435   900 |   50     -0.137      0.085    0.080
  13321435   900 |  100     -0.193      0.088    0.080
  13321435   900 |  300      0.020      0.106    0.080

=== rerun ===
building population tuning from 12 other users...
    [extract] 2021-05-27-1622155672-keystrokes-dca-stu: 498 usable of 500 keystrokes
    [extract] 2021-06-28-1624879406-keystrokes-dca-stu: 500 usable of 500 keystrokes
    [extract] 2020-12-17-1608240199-keystrokes-dca-stu: 500 usable of 500 keystrokes
