[split] REFERENCE run: all 96 training users
[split] official test users: 16 sessions (never trained on in either mode)
[data] 229266 training windows of 4.0s
[data] monitor sets: 160 test windows, 0 fold-heldout windows
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
[model] featurizer [11, 3, 3]/[5, 2, 2] -> 100 Hz frames (400 per window)
[model] tiny: 2.12M total  (featurizer 0.08M  encoder 1.98M  decoder 0.01M)
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/conv.py:306: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv1d(input, weight, bias, self.stride,
step 200/40000 | loss 84.3919 | lr 3.00e-05 | 617 win/s
step 400/40000 | loss 5.7650 | lr 6.00e-05 | 670 win/s
step 600/40000 | loss 3.6732 | lr 9.00e-05 | 686 win/s
step 800/40000 | loss 3.4943 | lr 1.20e-04 | 698 win/s
step 1000/40000 | loss 3.3686 | lr 1.50e-04 | 703 win/s
step 1200/40000 | loss 3.2873 | lr 1.80e-04 | 706 win/s
step 1400/40000 | loss 3.2406 | lr 2.10e-04 | 709 win/s
step 1600/40000 | loss 3.1925 | lr 2.40e-04 | 711 win/s
step 1800/40000 | loss 3.1541 | lr 2.70e-04 | 712 win/s
step 2000/40000 | loss 3.1196 | lr 3.00e-04 | 713 win/s
[val] step 2000: 8-test-user CER 100.00 | fold-heldout-user CER nan  (their Tiny reference: 35.9)
[val] new best 100.00 -> best.pt
step 2200/40000 | loss 3.0739 | lr 3.00e-04 | 711 win/s
step 2400/40000 | loss 3.0256 | lr 3.00e-04 | 711 win/s
step 2600/40000 | loss 2.9942 | lr 3.00e-04 | 709 win/s
step 2800/40000 | loss 2.9508 | lr 3.00e-04 | 709 win/s
step 3000/40000 | loss 2.9066 | lr 2.99e-04 | 708 win/s
step 3200/40000 | loss 2.8676 | lr 2.99e-04 | 707 win/s
step 3400/40000 | loss 2.8254 | lr 2.99e-04 | 706 win/s
step 3600/40000 | loss 2.7944 | lr 2.99e-04 | 706 win/s
