[lm] /data2/chenyuxiang/code/emg2qwerty/models/lm/wikitext-103-6gram-charlm.bin
[lm] validated: real -1.060 > shuffled -1.933 (+0.873), spelling 3/3
[beam] torchaudio ctc_decoder unavailable: CTC Decoder suit requires flashlight-text package and optionally KenLM. Please install them.
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/transformer.py:306: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.norm_first was True
  warnings.warn(f"enable_nested_tensor is True, but self.use_nested_tensor is False because {why_not_sparsity_fast_path}")
[pretrained] loaded 51 backbone tensors from /data2/chenyuxiang/code/emg2qwerty/models/generic.ckpt; 67 context tensors keep their initialization
/data2/chenyuxiang/conda_envs/qwerty/lib/python3.10/site-packages/torch/nn/modules/conv.py:456: UserWarning: Plan failed with a cudnnException: CUDNN_BACKEND_EXECUTION_PLAN_DESCRIPTOR: cudnnFinalize Descriptor Failed cudnn_status: CUDNN_STATUS_NOT_SUPPORTED (Triggered internally at ../aten/src/ATen/native/cudnn/Conv_v8.cpp:919.)
  return F.conv2d(input, weight, bias, self.stride,

[user1] 128 windows | raw CER 56.08
            conf_nb>q50: keep 50.0%  pseudo-CER  50.61  (gain  +5.47)
            conf_nb>q75: keep 25.0%  pseudo-CER  47.97  (gain  +8.11)
            conf_nb>q90: keep 10.2%  pseudo-CER  42.25  (gain +13.82)
            path_lp>q50: keep 50.0%  pseudo-CER  52.26  (gain  +3.81)
            path_lp>q75: keep 25.0%  pseudo-CER  54.37  (gain  +1.71)
            path_lp>q90: keep 10.2%  pseudo-CER  59.18  (gain  -3.11)
             consistent: keep 53.9%  pseudo-CER  55.14  (gain  +0.93)
      consistent+conf75: keep 16.4%  pseudo-CER  49.01  (gain  +7.06)
                 lm>q75: keep 25.0%  pseudo-CER  55.40  (gain  +0.67)
        consistent+lm75: keep 12.5%  pseudo-CER  54.10  (gain  +1.98)

[saved] /data2/chenyuxiang/runs/partb3/user1.json
